State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,14/03/2006,1710,2540,2250,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,18/03/2006,2000,2625,2300,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,23/03/2006,2000,2690,2450,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,24/03/2006,2250,2720,2465,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,07/04/2006,2500,2995,2750,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,12/04/2006,2700,3170,3050,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,15/04/2006,2450,3075,2750,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,22/04/2006,2250,3000,2625,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,03/05/2006,2250,2875,2625,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,10/05/2006,2125,2625,2500,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,20/05/2006,1250,2170,1715,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,30/05/2006,1500,2125,1900,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,31/05/2006,1500,2275,1850,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,05/06/2006,1550,1700,1625,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,06/06/2006,1500,2500,1950,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,08/06/2006,1250,2105,1700,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,15/06/2006,1750,2240,2000,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,19/06/2006,1250,1500,1400,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,24/06/2006,1250,1700,1500,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,30/06/2006,1150,1570,1250,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,03/07/2006,1500,2200,1900,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,13/07/2006,1250,2000,1500,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,21/07/2006,1250,1860,1500,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,28/07/2006,1150,1750,1500,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,29/07/2006,1400,1850,1625,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,06/10/2006,1800,2040,2000,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,07/10/2006,1250,2080,1500,94
Gujarat,Junagarh,Junagadh,Beans,Beans (Whole),FAQ,30/10/2006,2200,2200,2200,94
Gujarat,Junagarh,Junagadh,Beans,Other,FAQ,25/04/2006,3590,3590,3590,94
Gujarat,Junagarh,Junagadh,Beans,Other,FAQ,03/05/2006,3055,3055,3055,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,17/01/2006,3075,3710,3250,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,20/01/2006,2275,3125,2650,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,01/02/2006,2360,2920,2551,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,10/02/2006,1900,2620,2125,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,28/02/2006,1765,2435,2105,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,14/03/2006,1710,2270,1875,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,20/03/2006,1725,2320,2180,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,21/03/2006,1805,2315,2100,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,07/04/2006,2220,2460,2360,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,18/04/2006,1980,3000,2250,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,26/04/2006,2225,2585,2450,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,27/04/2006,2210,2620,2450,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,04/05/2006,2045,2585,2400,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,15/05/2006,2105,2695,2220,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,17/05/2006,2130,2370,2250,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,03/06/2006,1740,2070,1950,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,20/06/2006,1220,1760,1700,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,21/06/2006,1270,1750,1470,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,28/06/2006,1030,1290,1220,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,03/07/2006,1215,1635,1500,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,27/09/2006,1300,2110,1705,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,29/09/2006,1250,2150,1700,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,04/10/2006,2050,2515,2230,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,27/10/2006,1640,2260,1950,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,01/11/2006,1660,2000,1830,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,08/11/2006,1820,2350,2085,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,27/11/2006,1640,2150,1895,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,18/12/2006,1450,1800,1625,94
Gujarat,Junagarh,Visavadar,Beans,Hybrid,FAQ,21/12/2006,1450,2000,1725,94
Gujarat,Kachchh,Bhuj,Beans,Other,FAQ,22/03/2006,2900,3050,2975,94
Gujarat,Panchmahals,Godhra,Beans,Other,FAQ,22/03/2006,900,1200,1000,94
Gujarat,Panchmahals,Godhra,Beans,Other,FAQ,30/03/2006,900,1200,1000,94
Gujarat,Panchmahals,Godhra,Beans,Other,FAQ,31/03/2006,900,1500,1200,94
Gujarat,Panchmahals,Godhra,Beans,Other,FAQ,08/04/2006,700,900,750,94
Gujarat,Panchmahals,Godhra,Beans,Other,FAQ,22/04/2006,800,900,850,94
Gujarat,Panchmahals,Godhra,Beans,Other,FAQ,01/06/2006,800,900,850,94
Gujarat,Panchmahals,Godhra,Beans,Other,FAQ,05/06/2006,800,825,800,94
Gujarat,Rajkot,Jamkandorna,Beans,Beans (Whole),FAQ,09/01/2006,3805,3805,3805,94
Gujarat,Rajkot,Jamkandorna,Beans,Beans (Whole),FAQ,23/11/2006,1105,1105,1105,94
Gujarat,Rajkot,Jasdan,Beans,Local,FAQ,25/08/2006,2280,2300,2290,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,04/01/2006,790,3900,2900,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,17/01/2006,2400,4050,3975,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,18/01/2006,2700,4050,3340,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,23/01/2006,2400,3950,3175,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,24/01/2006,2600,4200,3300,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,13/03/2006,1400,2800,2400,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,20/03/2006,1425,2750,2375,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,13/04/2006,2250,2900,2325,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,14/04/2006,2125,2900,2325,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,18/04/2006,1900,2900,2575,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,25/04/2006,2000,3150,2525,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,02/05/2006,1850,3210,2430,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,04/05/2006,1950,3050,2550,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,05/05/2006,2500,2900,2675,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,15/05/2006,2105,3105,2780,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,23/05/2006,2000,2650,2400,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,27/05/2006,2025,2640,2475,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,01/06/2006,1125,2300,1900,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,17/07/2006,1075,1800,1570,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,11/08/2006,1125,2000,1650,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,24/08/2006,900,1800,1650,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,01/09/2006,1800,2900,2500,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,16/09/2006,2025,2900,2450,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,25/09/2006,1250,2450,2350,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,29/09/2006,1250,2450,2400,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,09/10/2006,1700,2625,2125,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,28/11/2006,1550,2055,1950,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,16/12/2006,2555,3270,2850,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,19/12/2006,750,2550,2225,94
Gujarat,Rajkot,Jetpur(Dist.Rajkot),Beans,Other,FAQ,28/12/2006,1050,2280,1975,94
Gujarat,Surat,S.Mandvi,Beans,Other,FAQ,25/03/2006,1525,1525,1525,94
Gujarat,Surat,S.Mandvi,Beans,Other,FAQ,09/04/2006,1500,1500,1500,94
Gujarat,Surat,S.Mandvi,Beans,Other,FAQ,22/04/2006,1350,1350,1350,94
Gujarat,Surat,Vyra,Beans,Other,FAQ,20/03/2006,1525,1600,1562,94
Gujarat,Surat,Vyra,Beans,Other,FAQ,30/03/2006,1400,1575,1487,94
Gujarat,Surat,Vyra,Beans,Other,FAQ,31/03/2006,1350,1700,1525,94
Gujarat,Surat,Vyra,Beans,Other,FAQ,03/04/2006,1500,1715,1607,94
Gujarat,Surat,Vyra,Beans,Other,FAQ,14/04/2006,1400,1565,1482,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,11/05/2006,2200,2300,2250,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,23/05/2006,2600,2600,2600,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,05/06/2006,2600,2600,2600,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,12/07/2006,2450,3100,2800,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,15/07/2006,2450,3100,2800,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,08/08/2006,2800,3400,3100,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,26/08/2006,2800,3400,3000,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,04/09/2006,2800,3400,3000,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,05/09/2006,2800,3400,3000,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,08/09/2006,2800,3400,3000,94
Gujarat,Vadodara(Baroda),Vadodara,Beans,Other,FAQ,02/11/2006,3300,3600,3500,94
Haryana,Jind,Jind,Beans,Other,FAQ,28/06/2006,200,300,300,94
Haryana,Sirsa,Sirsa,Beans,Other,FAQ,04/01/2006,3400,3600,3500,94
Haryana,Sirsa,Sirsa,Beans,Other,FAQ,30/01/2006,3300,3600,3550,94
Haryana,Sirsa,Sirsa,Beans,Other,FAQ,20/02/2006,3800,4000,3900,94
Haryana,Sirsa,Sirsa,Beans,Other,FAQ,03/04/2006,3400,3800,3600,94
Haryana,Sirsa,Sirsa,Beans,Other,FAQ,03/05/2006,5800,6000,5900,94
Jharkhand,Giridih,Giridih,Beans,Beans (Whole),FAQ,21/07/2006,3400,3500,3500,94
Jharkhand,Giridih,Giridih,Beans,Beans (Whole),FAQ,23/12/2006,3200,3400,3400,94
Jharkhand,Giridih,Giridih,Beans,Beans (Whole),FAQ,26/12/2006,3200,3340,3340,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,24/07/2006,2850,3000,3000,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,26/07/2006,2860,3000,3000,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,28/07/2006,3500,3600,3600,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,04/08/2006,3400,3460,3460,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,05/08/2006,3400,3500,3500,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,10/08/2006,3300,3400,3400,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,17/08/2006,3400,3500,3500,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,21/08/2006,1440,1500,1500,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,22/08/2006,1500,1530,1530,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,24/08/2006,1500,1540,1540,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,19/09/2006,1460,1500,1500,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,25/09/2006,3300,3400,3400,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,16/10/2006,3300,3400,3400,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,01/11/2006,3300,3400,3400,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,21/11/2006,1500,1530,1530,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,22/11/2006,3300,3400,3400,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,27/11/2006,1500,1540,1540,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,29/11/2006,3300,3400,3400,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,09/12/2006,1500,1550,1550,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,12/12/2006,1500,1560,1560,94
Jharkhand,Giridih,Giridih,Beans,Other,FAQ,13/12/2006,1500,1560,1560,94
Jharkhand,Koderma,Koderma,Beans,Other,FAQ,08/06/2006,4000,4500,4300,94
Jharkhand,Koderma,Koderma,Beans,Other,FAQ,21/06/2006,5500,6000,5500,94
Jharkhand,Koderma,Koderma,Beans,Other,FAQ,04/07/2006,5200,5400,5200,94
Jharkhand,Koderma,Koderma,Beans,Other,FAQ,06/07/2006,5200,5400,5300,94
Jharkhand,Koderma,Koderma,Beans,Other,FAQ,02/09/2006,1700,1900,1800,94
Jharkhand,Koderma,Koderma,Beans,Other,FAQ,16/09/2006,1700,1900,1800,94
Jharkhand,Pakur,Pakur,Beans,Local,FAQ,11/06/2006,3900,4300,4200,94
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,29/03/2006,900,1040,1010,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,07/04/2006,931,1100,1050,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,10/05/2006,970,1175,1100,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,19/05/2006,1000,1140,1040,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,24/05/2006,1100,1222,1150,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,26/05/2006,1076,1189,1125,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,29/05/2006,1100,1225,1150,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,30/05/2006,1085,1200,1150,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,19/06/2006,1040,1115,1090,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,23/06/2006,1000,1170,1100,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,27/06/2006,1050,1163,1110,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,05/07/2006,1024,1066,1050,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,06/07/2006,1025,1080,1050,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,12/07/2006,1000,1084,1049,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,20/07/2006,1086,1086,1086,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,03/08/2006,1100,1193,1150,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,10/08/2006,1036,1120,1090,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,14/08/2006,1175,1175,1175,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,21/08/2006,1200,1245,1220,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,24/08/2006,1207,1212,1210,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,25/08/2006,1131,1220,1200,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,01/09/2006,1150,1191,1175,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,12/09/2006,1250,1316,1300,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,20/09/2006,1170,1270,1250,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,25/09/2006,1250,1270,1260,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,28/09/2006,1155,1275,1250,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,03/10/2006,1260,1280,1270,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,05/10/2006,1235,1269,1252,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,07/10/2006,1150,1210,1200,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,27/10/2006,1100,1183,1150,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,18/11/2006,1070,1135,1100,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,25/11/2006,1060,1112,1090,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,05/12/2006,1080,1139,1110,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,12/12/2006,1000,1090,1050,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,19/12/2006,1076,1111,1100,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,22/12/2006,901,1058,1020,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Lak (Whole),FAQ,23/12/2006,1026,1040,1035,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Other,FAQ,05/01/2006,1197,1230,1210,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Other,FAQ,13/01/2006,1200,1235,1223,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Other,FAQ,31/01/2006,840,927,900,96
Chattisgarh,Balodabazar,Bhatapara,Lak(Teora),Other,FAQ,04/02/2006,809,1012,1000,96
